video_name,timestamp,label
000,10.666666666666666,c
000,10.75,c
000,10.833333333333334,c
000,10.916666666666666,c
000,11.0,c
000,11.083333333333334,c
000,11.166666666666666,c
000,11.25,c
000,11.333333333333334,c
000,11.416666666666666,c
000,11.5,c
000,11.583333333333334,c
000,11.666666666666666,c
000,11.75,c
000,11.833333333333334,c
000,11.916666666666666,c
000,12.0,c
000,12.083333333333334,c
000,12.166666666666666,c
000,12.25,c
000,12.333333333333334,c
000,12.416666666666666,c
000,12.5,c
000,12.583333333333334,c
000,12.666666666666666,c
000,12.75,c
000,12.833333333333334,c
000,12.916666666666666,c
000,13.0,c
000,13.083333333333334,c
000,13.166666666666666,c
000,13.25,c
000,13.333333333333334,c
000,13.416666666666666,c
000,13.5,c
000,13.583333333333334,c
000,13.666666666666666,c
000,13.75,c
000,13.833333333333334,c
000,13.916666666666666,c
000,14.0,c
000,14.083333333333334,c
000,14.166666666666666,c
000,14.25,c
000,14.333333333333334,c
000,14.416666666666666,c
000,14.5,c
000,14.583333333333334,c
000,14.666666666666666,c
000,14.75,c
000,14.833333333333334,c
000,14.916666666666666,c
000,15.0,c
000,15.083333333333334,c
000,15.166666666666666,c
000,15.25,c
000,15.333333333333334,c
000,15.416666666666666,c
000,15.5,c
000,15.583333333333334,c
000,15.666666666666666,c
000,15.75,c
000,15.833333333333334,c
000,15.916666666666666,c
000,16.0,c
000,16.083333333333332,c
000,16.166666666666668,c
000,end,c
001,0.0,c
001,0.08333333333333333,c
001,0.16666666666666666,c
001,0.25,c
001,0.3333333333333333,c
001,0.4166666666666667,c
001,0.5,c
001,0.5833333333333334,c
001,0.6666666666666666,c
001,0.75,c
001,0.8333333333333334,c
001,0.9166666666666666,c
001,1.0,c
001,1.0833333333333333,c
001,1.1666666666666667,c
001,1.25,c
001,1.3333333333333333,c
001,1.4166666666666667,c
001,1.5,c
001,1.5833333333333333,c
001,1.6666666666666667,c
001,1.75,c
001,1.8333333333333333,c
001,1.9166666666666667,c
001,2.0,c
001,2.0833333333333335,c
001,2.1666666666666665,c
001,2.25,c
001,2.3333333333333335,c
001,2.4166666666666665,c
001,2.5,c
001,2.5833333333333335,c
001,2.6666666666666665,c
001,2.75,c
001,2.8333333333333335,c
001,2.9166666666666665,c
001,3.0,c
001,3.0833333333333335,c
001,3.1666666666666665,c
001,3.25,c
001,3.3333333333333335,c
001,3.4166666666666665,c
001,3.5,c
001,3.5833333333333335,c
001,3.6666666666666665,c
001,3.75,c
001,3.8333333333333335,c
001,3.9166666666666665,c
001,4.0,c
001,4.083333333333333,c
001,4.166666666666667,c
001,4.25,c
001,4.333333333333333,c
001,4.416666666666667,c
001,4.5,c
001,4.583333333333333,c
001,4.666666666666667,c
001,4.75,c
001,4.833333333333333,c
001,4.916666666666667,c
001,5.0,c
001,5.083333333333333,c
001,5.166666666666667,c
001,5.25,c
001,5.333333333333333,c
001,5.416666666666667,c
001,5.5,c
001,5.583333333333333,c
001,5.666666666666667,c
001,5.75,c
001,5.833333333333333,c
001,5.916666666666667,c
001,6.0,c
001,6.083333333333333,c
001,6.166666666666667,c
001,6.25,c
001,6.333333333333333,c
001,6.416666666666667,c
001,6.5,c
001,6.583333333333333,c
001,6.666666666666667,c
001,6.75,c
001,6.833333333333333,c
001,6.916666666666667,c
001,7.0,c
001,7.083333333333333,c
001,7.166666666666667,c
001,7.25,c
001,7.333333333333333,c
001,7.416666666666667,c
001,7.5,c
001,7.583333333333333,c
001,7.666666666666667,c
001,7.75,c
001,7.833333333333333,c
001,7.916666666666667,c
001,8.0,c
001,8.083333333333334,c
001,8.166666666666666,c
001,8.25,c
001,8.333333333333334,c
001,8.416666666666666,c
001,8.5,c
001,8.583333333333334,c
001,8.666666666666666,c
001,8.75,c
001,8.833333333333334,c
001,8.916666666666666,c
001,9.0,c
001,9.083333333333334,c
001,9.166666666666666,c
001,9.25,c
001,9.333333333333334,c
001,9.416666666666666,c
001,9.5,c
001,9.583333333333334,c
001,9.666666666666666,c
001,9.75,c
001,9.833333333333334,c
001,9.916666666666666,c
001,10.0,c
001,10.083333333333334,c
001,10.166666666666666,c
001,10.25,c
001,10.333333333333334,c
001,10.416666666666666,c
001,10.5,c
001,10.583333333333334,c
001,10.666666666666666,c
001,10.75,c
001,10.833333333333334,c
001,10.916666666666666,c
001,11.0,c
001,11.083333333333334,c
001,11.166666666666666,c
001,11.25,c
001,11.333333333333334,c
001,11.416666666666666,c
001,11.5,c
001,11.583333333333334,c
001,11.666666666666666,c
001,11.75,c
001,11.833333333333334,c
001,11.916666666666666,c
001,12.0,c
001,12.083333333333334,c
001,12.166666666666666,c
001,12.25,c
001,12.333333333333334,c
001,12.416666666666666,c
001,12.5,c
001,12.583333333333334,c
001,12.666666666666666,c
001,12.75,c
001,12.833333333333334,c
001,12.916666666666666,c
001,13.0,c
001,13.083333333333334,c
001,13.166666666666666,c
001,13.25,c
001,13.333333333333334,c
001,13.416666666666666,c
001,13.5,c
001,13.583333333333334,c
001,13.666666666666666,c
001,13.75,c
001,13.833333333333334,c
001,13.916666666666666,c
001,14.0,c
001,14.083333333333334,c
001,14.166666666666666,c
001,14.25,c
001,14.333333333333334,c
001,14.416666666666666,c
001,14.5,c
001,14.583333333333334,c
001,14.666666666666666,c
001,14.75,c
001,14.833333333333334,c
001,14.916666666666666,c
001,15.0,c
001,15.083333333333334,c
001,15.166666666666666,c
001,15.25,c
001,15.333333333333334,c
001,15.416666666666666,c
001,15.5,c
001,15.583333333333334,c
001,15.666666666666666,c
001,15.75,c
001,15.833333333333334,c
001,15.916666666666666,c
001,16.0,c
001,16.083333333333332,c
001,16.166666666666668,c
001,16.25,c
001,16.333333333333332,c
001,16.416666666666668,c
001,16.5,c
001,16.583333333333332,c
001,16.666666666666668,c
001,16.75,c
001,16.833333333333332,c
001,16.916666666666668,c
001,17.0,c
001,17.083333333333332,c
001,17.166666666666668,c
001,17.25,c
001,17.333333333333332,c
001,17.416666666666668,c
001,end,c
002,0.0,c
002,0.08333333333333333,c
002,0.16666666666666666,c
002,0.25,c
002,0.3333333333333333,c
002,0.4166666666666667,c
002,0.5,c
002,0.5833333333333334,c
002,0.6666666666666666,c
002,0.75,c
002,0.8333333333333334,c
002,0.9166666666666666,c
002,1.0,c
002,1.0833333333333333,c
002,1.1666666666666667,c
002,1.25,c
002,1.3333333333333333,c
002,1.4166666666666667,c
002,1.5,c
002,1.5833333333333333,c
002,1.6666666666666667,c
002,1.75,c
002,1.8333333333333333,c
002,1.9166666666666667,c
002,2.0,c
002,2.0833333333333335,c
002,2.1666666666666665,c
002,2.25,c
002,2.3333333333333335,c
002,2.4166666666666665,c
002,2.5,c
002,2.5833333333333335,c
002,2.6666666666666665,c
002,2.75,c
002,2.8333333333333335,c
002,2.9166666666666665,c
002,3.0,c
002,3.0833333333333335,c
002,3.1666666666666665,c
002,3.25,c
002,3.3333333333333335,c
002,3.4166666666666665,c
002,3.5,c
002,3.5833333333333335,c
002,3.6666666666666665,c
002,3.75,c
002,3.8333333333333335,c
002,3.9166666666666665,c
002,4.0,c
002,4.083333333333333,c
002,4.166666666666667,c
002,4.25,c
002,4.333333333333333,c
002,4.416666666666667,c
002,4.5,c
002,4.583333333333333,c
002,4.666666666666667,c
002,4.75,c
002,4.833333333333333,c
002,4.916666666666667,c
002,5.0,c
002,5.083333333333333,c
002,5.166666666666667,c
002,5.25,c
002,5.333333333333333,c
002,5.416666666666667,c
002,5.5,c
002,5.583333333333333,c
002,5.666666666666667,c
002,5.75,c
002,5.833333333333333,c
002,5.916666666666667,c
002,6.0,c
002,6.083333333333333,c
002,6.166666666666667,c
002,6.25,c
002,6.333333333333333,c
002,6.416666666666667,c
002,6.5,c
002,6.583333333333333,c
002,6.666666666666667,c
002,6.75,c
002,6.833333333333333,c
002,6.916666666666667,c
002,7.0,c
002,7.083333333333333,c
002,7.166666666666667,c
002,7.25,c
002,7.333333333333333,c
002,7.416666666666667,c
002,7.5,c
002,7.583333333333333,c
002,7.666666666666667,c
002,7.75,c
002,7.833333333333333,c
002,7.916666666666667,c
002,8.0,c
002,8.083333333333334,c
002,8.166666666666666,c
002,8.25,c
002,8.333333333333334,c
002,8.416666666666666,c
002,8.5,c
002,8.583333333333334,c
002,8.666666666666666,c
002,8.75,c
002,8.833333333333334,c
002,8.916666666666666,c
002,9.0,c
002,9.083333333333334,c
002,9.166666666666666,c
002,9.25,c
002,9.333333333333334,c
002,9.416666666666666,c
002,9.5,c
002,9.583333333333334,c
002,9.666666666666666,c
002,9.75,c
002,9.833333333333334,c
002,9.916666666666666,c
002,10.0,c
002,10.083333333333334,c
002,10.166666666666666,c
002,10.25,c
002,10.333333333333334,c
002,10.416666666666666,c
002,10.5,c
002,10.583333333333334,c
002,10.666666666666666,c
002,10.75,c
002,10.833333333333334,c
002,10.916666666666666,c
002,11.0,c
002,11.083333333333334,c
002,11.166666666666666,c
002,11.25,c
002,11.333333333333334,c
002,11.416666666666666,c
002,11.5,c
002,11.583333333333334,c
002,11.666666666666666,c
002,11.75,c
002,11.833333333333334,c
002,11.916666666666666,c
002,12.0,c
002,12.083333333333334,c
002,12.166666666666666,c
002,12.25,c
002,12.333333333333334,c
002,12.416666666666666,c
002,12.5,c
002,12.583333333333334,c
002,12.666666666666666,c
002,12.75,c
002,12.833333333333334,c
002,12.916666666666666,c
002,13.0,c
002,13.083333333333334,c
002,13.166666666666666,c
002,13.25,c
002,13.333333333333334,c
002,13.416666666666666,c
002,13.5,c
002,13.583333333333334,c
002,13.666666666666666,c
002,13.75,c
002,13.833333333333334,c
002,13.916666666666666,c
002,14.0,c
002,14.083333333333334,c
002,14.166666666666666,c
002,14.25,c
002,14.333333333333334,c
002,14.416666666666666,c
002,14.5,c
002,14.583333333333334,c
002,14.666666666666666,c
002,14.75,c
002,14.833333333333334,c
002,14.916666666666666,c
002,15.0,c
002,15.083333333333334,c
002,15.166666666666666,c
002,15.25,c
002,15.333333333333334,c
002,15.416666666666666,c
002,15.5,c
002,15.583333333333334,c
002,15.666666666666666,c
002,15.75,c
002,15.833333333333334,c
002,15.916666666666666,c
002,16.0,c
002,16.083333333333332,c
002,16.166666666666668,c
002,16.25,c
002,16.333333333333332,c
002,16.416666666666668,c
002,16.5,c
002,16.583333333333332,c
002,16.666666666666668,c
002,16.75,c
002,16.833333333333332,c
002,16.916666666666668,c
002,17.0,c
002,17.083333333333332,c
002,17.166666666666668,c
002,17.25,c
002,17.333333333333332,c
002,17.416666666666668,c
002,17.5,c
002,17.583333333333332,c
002,17.666666666666668,c
002,17.75,c
002,17.833333333333332,c
002,17.916666666666668,c
002,18.0,c
002,18.083333333333332,c
002,18.166666666666668,c
002,18.25,c
002,18.333333333333332,c
002,18.416666666666668,c
002,18.5,c
002,18.583333333333332,c
002,18.666666666666668,c
002,18.75,c
002,18.833333333333332,c
002,18.916666666666668,c
002,19.0,c
002,19.083333333333332,c
002,19.166666666666668,c
002,19.25,c
002,19.333333333333332,c
002,19.416666666666668,c
002,19.5,c
002,19.583333333333332,c
002,19.666666666666668,c
002,19.75,c
002,19.833333333333332,c
002,19.916666666666668,c
002,20.0,c
002,20.083333333333332,c
002,20.166666666666668,c
002,20.25,c
002,20.333333333333332,c
002,20.416666666666668,c
002,20.5,c
002,20.583333333333332,c
002,20.666666666666668,c
002,20.75,c
002,20.833333333333332,c
002,20.916666666666668,c
002,21.0,c
002,21.083333333333332,c
002,21.166666666666668,c
002,21.25,c
002,21.333333333333332,c
002,21.416666666666668,c
002,21.5,c
002,21.583333333333332,c
002,21.666666666666668,c
002,21.75,c
002,end,c
003,0.0,c
003,0.08333333333333333,c
003,0.16666666666666666,c
003,0.25,c
003,0.3333333333333333,c
003,0.4166666666666667,c
003,0.5,c
003,0.5833333333333334,c
003,0.6666666666666666,c
003,0.75,c
003,0.8333333333333334,c
003,0.9166666666666666,c
003,1.0,c
003,1.0833333333333333,c
003,1.1666666666666667,c
003,1.25,c
003,1.3333333333333333,c
003,1.4166666666666667,c
003,1.5,c
003,1.5833333333333333,c
003,1.6666666666666667,c
003,1.75,c
003,1.8333333333333333,c
003,1.9166666666666667,c
003,2.0,c
003,2.0833333333333335,c
003,2.1666666666666665,c
003,2.25,c
003,2.3333333333333335,c
003,2.4166666666666665,c
003,2.5,c
003,2.5833333333333335,c
003,2.6666666666666665,c
003,2.75,c
003,2.8333333333333335,c
003,2.9166666666666665,c
003,3.0,c
003,3.0833333333333335,c
003,3.1666666666666665,c
003,3.25,c
003,3.3333333333333335,c
003,3.4166666666666665,c
003,3.5,c
003,3.5833333333333335,c
003,3.6666666666666665,c
003,3.75,c
003,3.8333333333333335,c
003,3.9166666666666665,c
003,4.0,c
003,4.083333333333333,c
003,4.166666666666667,c
003,4.25,c
003,4.333333333333333,c
003,4.416666666666667,c
003,4.5,c
003,4.583333333333333,c
003,4.666666666666667,c
003,4.75,c
003,4.833333333333333,c
003,4.916666666666667,c
003,5.0,c
003,5.083333333333333,c
003,5.166666666666667,c
003,5.25,c
003,5.333333333333333,c
003,5.416666666666667,c
003,5.5,c
003,5.583333333333333,c
003,5.666666666666667,c
003,5.75,c
003,5.833333333333333,c
003,5.916666666666667,c
003,6.0,c
003,6.083333333333333,c
003,6.166666666666667,c
003,6.25,c
003,6.333333333333333,c
003,6.416666666666667,c
003,6.5,c
003,6.583333333333333,c
003,6.666666666666667,c
003,6.75,c
003,6.833333333333333,c
003,6.916666666666667,c
003,7.0,c
003,7.083333333333333,c
003,7.166666666666667,c
003,7.25,c
003,7.333333333333333,c
003,7.416666666666667,c
003,7.5,c
003,7.583333333333333,c
003,7.666666666666667,c
003,7.75,c
003,7.833333333333333,c
003,7.916666666666667,c
003,8.0,c
003,8.083333333333334,c
003,8.166666666666666,c
003,8.25,c
003,8.333333333333334,c
003,8.416666666666666,c
003,8.5,c
003,8.583333333333334,c
003,8.666666666666666,c
003,8.75,c
003,8.833333333333334,c
003,8.916666666666666,c
003,9.0,c
003,9.083333333333334,c
003,9.166666666666666,c
003,9.25,c
003,9.333333333333334,c
003,9.416666666666666,c
003,9.5,c
003,9.583333333333334,c
003,9.666666666666666,c
003,9.75,c
003,9.833333333333334,c
003,9.916666666666666,c
003,10.0,c
003,10.083333333333334,c
003,10.166666666666666,c
003,10.25,c
003,10.333333333333334,c
003,10.416666666666666,c
003,10.5,c
003,10.583333333333334,c
003,10.666666666666666,c
003,10.75,c
003,10.833333333333334,c
003,10.916666666666666,c
003,11.0,c
003,11.083333333333334,c
003,11.166666666666666,c
003,11.25,c
003,11.333333333333334,c
003,11.416666666666666,c
003,11.5,c
003,11.583333333333334,c
003,11.666666666666666,c
003,11.75,c
003,11.833333333333334,c
003,11.916666666666666,c
003,12.0,c
003,12.083333333333334,c
003,12.166666666666666,c
003,12.25,c
003,12.333333333333334,c
003,12.416666666666666,c
003,12.5,c
003,12.583333333333334,c
003,12.666666666666666,c
003,12.75,c
003,12.833333333333334,c
003,12.916666666666666,c
003,13.0,c
003,13.083333333333334,c
003,13.166666666666666,c
003,13.25,c
003,13.333333333333334,c
003,13.416666666666666,c
003,13.5,c
003,13.583333333333334,c
003,13.666666666666666,c
003,13.75,c
003,13.833333333333334,c
003,13.916666666666666,c
003,14.0,c
003,14.083333333333334,c
003,14.166666666666666,c
003,14.25,c
003,14.333333333333334,c
003,14.416666666666666,c
003,14.5,c
003,14.583333333333334,c
003,14.666666666666666,c
003,14.75,c
003,14.833333333333334,c
003,14.916666666666666,c
003,15.0,c
003,15.083333333333334,c
003,15.166666666666666,c
003,15.25,c
003,15.333333333333334,c
003,15.416666666666666,c
003,15.5,c
003,15.583333333333334,c
003,15.666666666666666,c
003,15.75,c
003,15.833333333333334,c
003,15.916666666666666,c
003,16.0,c
003,16.083333333333332,c
003,16.166666666666668,c
003,16.25,c
003,16.333333333333332,c
003,16.416666666666668,c
003,16.5,c
003,16.583333333333332,c
003,16.666666666666668,c
003,16.75,c
003,16.833333333333332,c
003,16.916666666666668,c
003,17.0,c
003,17.083333333333332,c
003,17.166666666666668,c
003,17.25,c
003,17.333333333333332,c
003,17.416666666666668,c
003,17.5,c
003,17.583333333333332,c
003,17.666666666666668,c
003,17.75,c
003,17.833333333333332,c
003,17.916666666666668,c
003,18.0,c
003,18.083333333333332,c
003,18.166666666666668,c
003,18.25,c
003,18.333333333333332,c
003,18.416666666666668,c
003,18.5,c
003,18.583333333333332,c
003,18.666666666666668,c
003,18.75,c
003,18.833333333333332,c
003,18.916666666666668,c
003,19.0,c
003,19.083333333333332,c
003,19.166666666666668,c
003,19.25,c
003,19.333333333333332,c
003,19.416666666666668,c
003,19.5,c
003,19.583333333333332,c
003,19.666666666666668,c
003,19.75,c
003,19.833333333333332,c
003,19.916666666666668,c
003,20.0,c
003,20.083333333333332,c
003,20.166666666666668,c
003,20.25,c
003,20.333333333333332,c
003,20.416666666666668,c
003,20.5,c
003,20.583333333333332,c
003,20.666666666666668,c
003,20.75,c
003,20.833333333333332,c
003,20.916666666666668,c
003,21.0,c
003,21.083333333333332,c
003,21.166666666666668,c
003,21.25,c
003,21.333333333333332,c
003,21.416666666666668,c
003,21.5,c
003,21.583333333333332,c
003,21.666666666666668,c
003,21.75,c
003,21.833333333333332,c
003,21.916666666666668,c
003,22.0,c
003,22.083333333333332,c
003,22.166666666666668,c
003,22.25,c
003,22.333333333333332,c
003,22.416666666666668,c
003,22.5,c
003,22.583333333333332,c
003,22.666666666666668,c
003,22.75,c
003,22.833333333333332,c
003,22.916666666666668,c
003,23.0,c
003,23.083333333333332,c
003,23.166666666666668,c
003,23.25,c
003,23.333333333333332,c
003,23.416666666666668,c
003,23.5,c
003,23.583333333333332,c
003,23.666666666666668,c
003,23.75,c
003,23.833333333333332,c
003,23.916666666666668,c
003,24.0,c
003,24.083333333333332,c
003,24.166666666666668,c
003,24.25,c
003,24.333333333333332,c
003,24.416666666666668,c
003,24.5,c
003,24.583333333333332,c
003,24.666666666666668,c
003,24.75,c
003,24.833333333333332,c
003,24.916666666666668,c
003,25.0,c
003,25.083333333333332,c
003,25.166666666666668,c
003,25.25,c
003,25.333333333333332,c
003,25.416666666666668,c
003,25.5,c
003,25.583333333333332,c
003,25.666666666666668,c
003,25.75,c
003,25.833333333333332,c
003,25.916666666666668,c
003,26.0,c
003,26.083333333333332,c
003,26.166666666666668,c
003,26.25,c
003,26.333333333333332,c
003,26.416666666666668,c
003,26.5,c
003,26.583333333333332,c
003,26.666666666666668,c
003,26.75,c
003,26.833333333333332,c
003,26.916666666666668,c
003,27.0,c
003,27.083333333333332,c
003,27.166666666666668,c
003,27.25,c
003,27.333333333333332,c
003,27.416666666666668,c
003,27.5,c
003,27.583333333333332,c
003,27.666666666666668,c
003,27.75,c
003,27.833333333333332,c
003,27.916666666666668,c
003,28.0,c
003,28.083333333333332,c
003,28.166666666666668,c
003,28.25,c
003,28.333333333333332,c
003,28.416666666666668,c
003,28.5,c
003,28.583333333333332,c
003,28.666666666666668,c
003,28.75,c
003,28.833333333333332,c
003,28.916666666666668,c
003,29.0,c
003,29.083333333333332,c
003,29.166666666666668,c
003,29.25,c
003,29.333333333333332,c
003,29.416666666666668,c
003,29.5,c
003,29.583333333333332,c
003,29.666666666666668,c
003,29.75,c
003,29.833333333333332,c
003,29.916666666666668,c
003,30.0,c
003,end,c
004,0.0,c
004,0.08333333333333333,c
004,0.16666666666666666,c
004,0.25,c
004,0.3333333333333333,c
004,0.4166666666666667,c
004,0.5,c
004,0.5833333333333334,c
004,0.6666666666666666,c
004,0.75,c
004,0.8333333333333334,c
004,0.9166666666666666,c
004,1.0,c
004,1.0833333333333333,c
004,1.1666666666666667,c
004,1.25,c
004,1.3333333333333333,c
004,1.4166666666666667,c
004,1.5,c
004,1.5833333333333333,c
004,1.6666666666666667,c
004,1.75,c
004,1.8333333333333333,c
004,1.9166666666666667,c
004,2.0,c
004,2.0833333333333335,c
004,2.1666666666666665,c
004,2.25,c
004,2.3333333333333335,c
004,2.4166666666666665,c
004,2.5,c
004,2.5833333333333335,c
004,2.6666666666666665,c
004,2.75,c
004,2.8333333333333335,c
004,2.9166666666666665,c
004,3.0,c
004,3.0833333333333335,c
004,3.1666666666666665,c
004,3.25,c
004,3.3333333333333335,c
004,3.4166666666666665,c
004,3.5,c
004,3.5833333333333335,c
004,3.6666666666666665,c
004,3.75,c
004,3.8333333333333335,c
004,3.9166666666666665,c
004,4.0,c
004,4.083333333333333,c
004,4.166666666666667,c
004,4.25,c
004,4.333333333333333,c
004,4.416666666666667,c
004,4.5,c
004,4.583333333333333,c
004,4.666666666666667,c
004,4.75,c
004,4.833333333333333,c
004,4.916666666666667,c
004,5.0,c
004,5.083333333333333,c
004,5.166666666666667,c
004,5.25,c
004,5.333333333333333,c
004,5.416666666666667,c
004,5.5,c
004,5.583333333333333,c
004,5.666666666666667,c
004,5.75,c
004,5.833333333333333,c
004,5.916666666666667,c
004,6.0,c
004,6.083333333333333,c
004,6.166666666666667,c
004,6.25,c
004,6.333333333333333,c
004,6.416666666666667,c
004,6.5,c
004,6.583333333333333,c
004,6.666666666666667,c
004,6.75,c
004,6.833333333333333,c
004,6.916666666666667,c
004,7.0,c
004,7.083333333333333,c
004,7.166666666666667,c
004,7.25,c
004,7.333333333333333,c
004,7.416666666666667,c
004,7.5,c
004,7.583333333333333,c
004,7.666666666666667,c
004,7.75,c
004,7.833333333333333,c
004,7.916666666666667,c
004,8.0,c
004,8.083333333333334,c
004,8.166666666666666,c
004,8.25,c
004,8.333333333333334,c
004,8.416666666666666,c
004,8.5,c
004,8.583333333333334,c
004,8.666666666666666,c
004,8.75,c
004,8.833333333333334,c
004,8.916666666666666,c
004,9.0,c
004,9.083333333333334,c
004,9.166666666666666,c
004,9.25,c
004,9.333333333333334,c
004,9.416666666666666,c
004,9.5,c
004,9.583333333333334,c
004,9.666666666666666,c
004,9.75,c
004,9.833333333333334,c
004,9.916666666666666,c
004,10.0,c
004,10.083333333333334,c
004,10.166666666666666,c
004,10.25,c
004,10.333333333333334,c
004,10.416666666666666,c
004,10.5,c
004,10.583333333333334,c
004,10.666666666666666,c
004,10.75,c
004,10.833333333333334,c
004,10.916666666666666,c
004,11.0,c
004,11.083333333333334,c
004,11.166666666666666,c
004,11.25,c
004,11.333333333333334,c
004,11.416666666666666,c
004,11.5,c
004,11.583333333333334,c
004,11.666666666666666,c
004,11.75,c
004,11.833333333333334,c
004,11.916666666666666,c
004,12.0,c
004,12.083333333333334,c
004,12.166666666666666,c
004,12.25,c
004,12.333333333333334,c
004,12.416666666666666,c
004,12.5,c
004,12.583333333333334,c
004,12.666666666666666,c
004,12.75,c
004,12.833333333333334,c
004,12.916666666666666,c
004,13.0,c
004,13.083333333333334,c
004,end,c
005,0.0,c
005,0.08333333333333333,c
005,0.16666666666666666,c
005,0.25,c
005,0.3333333333333333,c
005,0.4166666666666667,c
005,0.5,c
005,0.5833333333333334,c
005,0.6666666666666666,c
005,0.75,c
005,0.8333333333333334,c
005,0.9166666666666666,c
005,1.0,c
005,1.0833333333333333,c
005,1.1666666666666667,c
005,1.25,c
005,1.3333333333333333,c
005,1.4166666666666667,c
005,1.5,c
005,1.5833333333333333,c
005,1.6666666666666667,c
005,1.75,c
005,1.8333333333333333,c
005,1.9166666666666667,c
005,2.0,c
005,2.0833333333333335,c
005,2.1666666666666665,c
005,2.25,c
005,2.3333333333333335,c
005,2.4166666666666665,c
005,2.5,c
005,2.5833333333333335,c
005,2.6666666666666665,c
005,2.75,c
005,2.8333333333333335,c
005,2.9166666666666665,c
005,3.0,c
005,3.0833333333333335,c
005,3.1666666666666665,c
005,3.25,c
005,3.3333333333333335,c
005,3.4166666666666665,c
005,3.5,c
005,3.5833333333333335,c
005,3.6666666666666665,c
005,3.75,c
005,3.8333333333333335,c
005,3.9166666666666665,c
005,4.0,c
005,4.083333333333333,c
005,4.166666666666667,c
005,4.25,c
005,4.333333333333333,c
005,4.416666666666667,c
005,4.5,c
005,4.583333333333333,c
005,4.666666666666667,c
005,4.75,c
005,4.833333333333333,c
005,4.916666666666667,c
005,5.0,c
005,5.083333333333333,c
005,5.166666666666667,c
005,5.25,c
005,5.333333333333333,c
005,5.416666666666667,c
005,5.5,c
005,5.583333333333333,c
005,5.666666666666667,c
005,5.75,c
005,5.833333333333333,c
005,5.916666666666667,c
005,6.0,c
005,6.083333333333333,c
005,6.166666666666667,c
005,6.25,c
005,6.333333333333333,c
005,6.416666666666667,c
005,6.5,c
005,6.583333333333333,c
005,6.666666666666667,c
005,6.75,c
005,6.833333333333333,c
005,6.916666666666667,c
005,7.0,c
005,7.083333333333333,c
005,7.166666666666667,c
005,7.25,c
005,7.333333333333333,c
005,7.416666666666667,c
005,7.5,c
005,7.583333333333333,c
005,7.666666666666667,c
005,7.75,c
005,7.833333333333333,c
005,7.916666666666667,c
005,8.0,c
005,8.083333333333334,c
005,8.166666666666666,c
005,8.25,c
005,8.333333333333334,c
005,8.416666666666666,c
005,8.5,c
005,8.583333333333334,c
